target,text,reason,lang_is_en
4,@DawnRichard THANKS LUV...KEEP THE GRIND GOING (LIKE I KNOW U WILL)...STAY POSITIVE (LIKE U ALWAYS DO) AND PRAY 2 THE NIPPLE GODS! ,non_english; ,False
0,TTP make me stresso.. nyebelin ahh! udh cape2 juga.. ,non_english; ,False
4,I am definitely a gaysian. ,non_english; ,False
4,@mmkrill Brings back memories ,non_english; ,False
4,@joesentoso wow so sweet . thank u Joe ,non_english; ,False
0,@xoAdrianne how am i gonna find you downtown? ,non_english; ,False
4,@Riannax3 hiiiiiiiiii i'm following you ,non_english; ,False
0,Leave me alone! ,non_english; ,False
0,HOPES ZACKS MOM MAKES IT HOME OK... SHE'S REALLY LOSING HER WAY  GOODNIGHT MY PEOPLE,non_english; ,False
0,ok but talk more often ,non_english; ,False
4,"@mikkelpitzner Thanks for visiting IMC Blog, Mikkel! Please drop by again ",non_english; ,False
0,i miss you. ,non_english; ,False
4,is playing on halo 3 ,non_english; ,False
4,@sydianne solo recital ni gilbert sa cksc! do you want to go? ,non_english; ,False
0,@jay_seebee WHAT?! i am so sorry ,non_english; ,False
4,@pudyot hi anaaaaaaa! ,non_english; ,False
0,@vidhyavenkat Yeah IPT ,non_english; ,False
4,"@Quessir Ð£ÑÐ°-ÑÑÐ°, Ð¿Ð¾Ð·Ð´ÑÐ°Ð²Ð»Ñ?Ñ! Ð¢Ð²Ð¸, Ð´Ð¾Ð±ÑÐ¾Ðµ ÑÑÑÐ¾. Ð£ Ð²Ð°Ñ? ÑÐ°Ð±Ð¾ÑÐ°ÐµÑ beeline.ru? Ð£ Ð¼ÐµÐ½Ñ? ÑÐ¾Ð»ÑÐºÐ¾ ÑÐµÑÐµÐ· Ð¿ÑÐ¾ÐºÑ?Ð¸. ÐÐ¿Ñ?ÑÑ Ð³ÐµÐ¾.ÐºÐ· Ð²Ð¸Ð½Ð¾Ð²Ð°Ñ? ",non_english; ,False
0,@Tashlar i miss you 2  havent spoken in ages  xxx,non_english; ,False
4,Coffeeeee ,non_english; ,False
0,isPlayer Has Died! Sorry ,duplicate_text; ,True
0,is like black... too tan  http://plurk.com/p/11feqe,non_english; ,False
4,Hi I would like to give you a good karma for a good karma  (via #zenjar ),non_english; ,False
0,@pandakabobs  please?,non_english; ,False
4,THERE'S MAD YELLING GOING DOWN ON FACEBOOK. ,non_english; ,False
4,"@lilmomz LOL, &lt;bells&gt;Eden&lt;/bells&gt; should be told that we named a drink after her ",non_english; ,False
4,@indykitty *hug indykitty* sleep tight indy... ,non_english; ,False
0,just lost a drag race ,non_english; ,False
0,oooooo i do not feel like going to work! ,non_english; ,False
0,boys are so Damn stupid ,non_english; ,False
0,i miss my puppy ,non_english; ,False
0,@realpandora unfortunately i'm not so lucky ,non_english; ,False
4,"/me ouvindo Cyndi Lauper, Ã¡lbum &quot;The Very Best Of&quot;. ",non_english; ,False
0,Salad waves   http://yfrog.com/0v1jwj,non_english; ,False
4,tWitter NewBY ,non_english; ,False
0,@jubinstull *hugs* s'only been a week aswell ,non_english; ,False
4,i hate being a female .. js ! ,non_english; ,False
0,i'm in paaaaaaaaaaaaaaain ,non_english; ,False
0,@hannah_wong holy cow  you ok?,non_english; ,False
0,@leslieyuko mine too ,non_english; ,False
0,@awonderland i haven't seen any cheetos billboards ,non_english; ,False
0,I didn't get the job ,non_english; ,False
4,yay! sitting down to play bananagrams! ,non_english; ,False
0,i just ate a huge salad from trader joes.  im still hungry.  salads dont fill you up ,non_english; ,False
0,Just got homeeeee... Goodnight. I'm tiweeed ,non_english; ,False
4,@la_ri_sah tell them I said hi. ,non_english; ,False
4,"@GEEBIS haha thanks, how has your day been so far???? ",non_english; ,False
0,@LoinDeCeMonde aw poor you ,non_english; ,False
0,@souljaboytellem  omg i'll be prayin fer yuh. everything gunna be alright.,non_english; ,False
4,@Nadds soooo good!  Hows you?,non_english; ,False
4,@Sarah_cawood http://twitpic.com/4he5h - awww soo cute  xx,non_english; ,False
0,aaron i'm taken i'm sorry ,non_english; ,False
0,Lol graduation requirement  i wanted to avoid it,non_english; ,False
0,is sooooooooo sore...like everywhere hurts ,non_english; ,False
0, MOT didnt go v.well,non_english; ,False
4,@MrsZee Go you ,non_english; ,False
0,Them` long` nuong ,non_english; ,False
0,DT error on my reports...  - WSPRnet - http://wsprnet.org/drupal/node/568 #hamr,non_english; ,False
4,@delamarRX931 you cried? or almost cried? ,non_english; ,False
0,My sister just broke her arm i feel sooooooooooooooooooooo bad ,non_english; ,False
4,"@Lee_bandoni Ok, see you at da climbing ",non_english; ,False
4,quitting somke.. ,non_english; ,False
4,Today my prom!! ,non_english; ,False
4,Leaving Stockton... just met some extended family members I didn't know I had ,non_english; ,False
0,@badgirltanisha I miss seeing you ,non_english; ,False
4,@jimmyrobinson07 haha some do. Thats good ,non_english; ,False
0,@mandydob yesss ,non_english; ,False
0,@7arah yeah.  ,non_english; ,False
4,gilmore girls  !!!!!!!,non_english; ,False
4,"@SweetTweetCLT Damn right! Like I said, CLASSIC! Thanks for listening  ",non_english; ,False
4,@gronical oew. Elsje. ,non_english; ,False
4,sandals rock. ,non_english; ,False
0,I have sore muscles... ,non_english; ,False
4,@BT Aaaaaaaah that sounds Mental ,non_english; ,False
4,@BennyGreenberg  hav a grt day,non_english; ,False
0,@mattydTI so jealous. i miss ron's dinners ,non_english; ,False
4,playing some killer basketball with some friends! ,non_english; ,False
4,Listening to music ,duplicate_text; ,True
4,@ddlovato sana claus s tru you are so very pretty ,non_english; ,False
4,@Lark_vamp_ THANKS 4 THE SONG  AWESOME!,non_english; ,False
4,@Meggs14 done and done. ,non_english; ,False
4,@lillaaayelove i LOVE research papers  &lt;/sarcasm&gt;,non_english; ,False
4,"Pakistan v Australia, 5th ODI, Abu Dhabi,Royal Challengers Bangalore v Mumbai Indians http://www.espnlive.info ",non_english; ,False
4,@gopalo Agreed re bed and re you being gentleman ,non_english; ,False
0,@MiSz_KaYla1025 hha damn right i ain't. i'm gonna feel like shit tomorrow. ,non_english; ,False
0,"had tea, am still starving ",non_english; ,False
4,"will go to gym today with her adopted child ,thabo.  i will i wil",non_english; ,False
0,no updates ,non_english; ,False
4,@chrisodonnell you're welcome! ,non_english; ,False
4,@vijaykhurana I'll be voting for Gotye ,non_english; ,False
0,&quot;fuck friends&quot;? That made me feel great ,non_english; ,False
0," cant afford to see Angels and Demons, so i watched it for free: http://tr.im/lvBu",duplicate_text; ,True
0,I'm so bored  I wanna go homeeee ,non_english; ,False
4,@pinksavannah morpho rocks! ,non_english; ,False
4,"@ammiisaurusrexx haha ok, good luck ",non_english; ,False
4,I love that  gaba jelly ,non_english; ,False
4,Art class. Fun fun fun  express yourself !,non_english; ,False
0,"dude, the cat just bit me ",non_english; ,False
4,@viherrera WOULD LOVE TO BE AN INTERN.  PLEASE PLEASE ,non_english; ,False
4,i LOVE our basement ,non_english; ,False
0,iamdiddy awww i'm so sorry for your sister ,non_english; ,False
0,@Epyon08 yep ,non_english; ,False
0,I'm at work ,non_english; ,False
4,Julien is EPIC.  @sammie_doodle Oh noez! 0_o I hope it works soon!,non_english; ,False
4,M??i c??t to?c. Trï¿½ng mi?nh ngï¿½?u qua?. ,non_english; ,False
0,Dude took my seat. ,non_english; ,False
4,update my picture ,non_english; ,False
4,@gijsbregt there you go ,non_english; ,False
4,@devilxoxo gi ad masalah ma nyokap. gilaaa dy ngmngnya nancep abiss..aniweii thanks yaaa ,non_english; ,False
0,@yesterdaysprize  cheer up!,non_english; ,False
4,"@eunichick , no I don't (*grin). Tell meeeeee ",non_english; ,False
0,@mikedeleon must not taste good.  ,non_english; ,False
0,@manic_nimrod fuck ,non_english; ,False
4,will go to sleep now...may pasok pa bukas eh...bye  http://plurk.com/p/z2xn7,non_english; ,False
4,"@revtrev Good night, man! ",non_english; ,False
0,waking up but not in vegas ,non_english; ,False
